Nº Sample,Temperatura,PWM%
1326,40,37
1327,40,37
1328,40,37
1329,40,37
1330,40,37
1331,40,37
1332,40,37
1333,40,37
1334,40,37
1335,40,37
1336,40,37
1337,40,36
1338,40,37
1339,40,37
1340,40,37
1341,40,37
1342,40,37
1343,40,37
1344,40,37
1345,40,37
1346,40,37
1347,40,37
1348,40,37
1349,40,37
1350,40,37
1351,40,37
1352,40,36
1353,40,37
1354,40,37
1355,40,36
1356,40,37
1357,40,36
1358,40,37
1359,40,37
1360,40,36
1361,40,36
1362,40,36
1363,40,36
1364,40,36
1365,40,37
1366,40,36
1367,40,36
1368,40,36
1369,40,36
1370,40,36
1371,40,36
1372,40,36
1373,40,36
1374,40,36
1375,40,36
1376,40,36
1377,40,36
1378,40,36
1379,40,36
1380,40,36
1381,40,36
1382,40,36
1383,40,36
1384,40,36
1385,40,36
1386,40,36
1387,40,37
1388,40,36
1389,40,36
1390,40,36
1391,40,36
1392,40,36
1393,40,36
1394,40,36
1395,40,35
1396,40,36
1397,40,36
1398,40,36
1399,40,36
1400,40,36
1401,40,36
1402,40,36
1403,40,36
1404,40,36
1405,40,36
1406,40,36
1407,40,36
1408,40,36
1409,40,36
1410,40,36
1411,40,36
1412,40,36
1413,40,35
1414,40,36
1415,40,35
1416,40,35
1417,40,36
1418,40,35
1419,40,36
1420,40,35
1421,40,35
1422,40,35
1423,40,36
1424,40,35
1425,40,36
1426,40,35
1427,40,35
1428,40,35
1429,40,35
1430,40,35
1431,40,35
1432,40,35
1433,40,35
1434,40,34
1435,40,35
1436,40,35
1437,40,35
1438,40,35
1439,40,35
1440,40,35
1441,40,35
1442,40,35
1443,40,35
1444,40,35
1445,40,35
1446,40,35
1447,40,35
1448,40,35
1449,40,35
1450,40,35
1451,40,34
1452,40,35
1453,40,35
1454,40,35
1455,40,34
1456,40,34
1457,40,34
1458,40,34
1459,40,34
1460,40,34
1461,40,35
1462,40,34
1463,40,34
1464,40,34
1465,40,34
1466,40,34
1467,40,34
1468,40,34
1469,40,34
1470,40,34
1471,40,35
1472,40,33
1473,40,34
1474,40,34
1475,40,34
1476,40,34
1477,40,34
1478,40,34
1479,40,34
1480,40,34
1481,40,34
1482,40,34
1483,40,34
1484,40,34
1485,40,34
1486,40,34
1487,40,34
1488,40,33
1489,40,34
1490,40,34
1491,40,34
1492,40,34
1493,40,33
1494,40,34
1495,40,34
1496,40,34
1497,40,33
1498,40,34
1499,40,33
1500,40,34
1501,40,34
1502,40,34
1503,40,33
1504,40,33
1505,40,34
1506,40,34
1507,40,33
1508,40,34
1509,40,34
1510,40,34
1511,40,33
1512,40,33
1513,40,33
1514,40,34
1515,40,34
1516,40,33
1517,40,33
1518,40,34
1519,40,33
1520,40,34
1521,40,33
1522,40,33
1523,40,33
1524,40,33
1525,40,33
1526,40,33
1527,40,33
1528,40,33
1529,40,33
1530,40,33
1531,40,33
1532,40,33
1533,40,33
1534,40,33
1535,40,33
1536,40,33
1537,40,33
1538,40,33
1539,40,33
1540,40,33
1541,40,33
1542,40,33
1543,40,33
1544,40,32
1545,40,33
1546,40,33
1547,40,33
1548,40,33
1549,40,32
1550,40,33
1551,40,33
1552,40,33
1553,40,33
1554,40,33
1555,40,33
1556,40,33
1557,40,33
1558,40,32
1559,40,32
1560,40,32
1561,40,32
1562,40,32
1563,40,32
1564,40,32
1565,40,31
1566,40,32
1567,40,32
1568,40,32
1569,40,32
1570,40,32
1571,40,31
1572,40,32
1573,40,32
1574,40,32
1575,40,32
1576,40,32
1577,40,32
1578,40,32
1579,40,32
1580,40,31
1581,40,32
1582,40,32
1583,40,31
1584,40,32
1585,40,32
1586,40,31
1587,40,32
1588,40,32
1589,40,32
1590,40,31
1591,40,31
1592,40,32
1593,40,31
1594,40,32
1595,40,31
1596,40,31
1597,40,31
1598,40,31
1599,40,31
1600,40,31
1601,40,31
1602,40,31
1603,40,31
1604,40,31
1605,40,31
1606,40,31
1607,40,31
1608,40,31
1609,40,31
1610,40,31
1611,40,31
1612,40,31
1613,40,31
1614,40,31
1615,40,31
1616,40,31
1617,40,31
1618,40,31
1619,40,31
1620,40,31
1621,40,31
1622,40,31
1623,40,31
1624,40,31
1625,40,31
1626,40,31
1627,40,31
1628,40,31
1629,40,31
1630,40,31
1631,40,31
1632,40,31
1633,40,31
1634,40,31
1635,40,30
1636,40,31
1637,40,31
1638,40,31
1639,40,31
1640,40,30
1641,40,31
1642,40,31
1643,40,31
1644,40,31
1645,40,30
1646,40,31
1647,40,31
1648,40,30
1649,40,31
1650,40,31
1651,40,31
1652,40,31
1653,40,30
1654,40,31
1655,40,31
1656,40,30
1657,40,31
1658,40,30
1659,40,30
1660,40,30
1661,40,30
1662,40,30
1663,40,30
1664,40,30
1665,40,30
1666,40,30
1667,40,30
1668,40,30
1669,40,31
1670,40,30
1671,40,30
1672,40,30
1673,40,30
1674,40,30
1675,40,30
1676,40,30
1677,40,30
1678,40,30
1679,40,30
1680,40,30
1681,40,30
1682,40,30
1683,40,30
1684,40,30
1685,40,30
1686,40,30
1687,40,30
1688,40,30
1689,40,30
1690,40,30
1691,40,30
1692,40,30
1693,40,30
1694,40,30
1695,40,30
1696,40,30
1697,40,30
1698,40,30
1699,40,30
1700,40,30
1701,40,30
1702,40,30
1703,40,30
1704,40,30
1705,40,29
1706,40,30
1707,40,29
1708,40,30
1709,40,30
1710,40,30
1711,40,30
1712,40,29
1713,40,30
1714,40,29
1715,40,29
1716,40,29
1717,40,29
1718,40,29
1719,40,29
1720,40,29
1721,40,29
1722,40,29
1723,40,29
1724,40,29
1725,40,29
1726,40,29
1727,40,29
1728,40,29
1729,40,29
1730,40,29
1731,40,29
1732,40,29
1733,40,29
1734,40,29
1735,40,29
1736,40,29
1737,40,29
1738,40,29
1739,40,29
1740,40,29
1741,40,29
1742,40,29
1743,40,29
1744,40,29
1745,40,29
1746,40,29
1747,40,29
1748,40,29
1749,40,29
1750,40,29
1751,40,29
1752,40,29
1753,40,29
1754,40,29
1755,40,29
1756,40,29
1757,40,29
1758,40,29
1759,40,29
1760,40,28
1761,40,29
1762,40,29
1763,40,29
1764,40,28
1765,40,28
1766,40,28
1767,40,28
1768,40,28
1769,40,28
1770,40,29
1771,40,28
1772,40,29
1773,40,29
1774,40,29
1775,40,29
1776,40,28
1777,40,28
1778,40,28
1779,40,28
1780,40,28
1781,40,29
1782,40,28
1783,40,29
1784,40,29
1785,40,28
1786,40,28
1787,40,28
1788,40,28
1789,40,28
1790,40,28
1791,40,29
1792,40,28
1793,40,28
1794,40,29
1795,40,28
1796,40,28
1797,40,28
1798,40,29
1799,40,28
1800,40,28
1801,40,28
1802,40,28
1803,40,28
1804,40,28
1805,40,28
1806,40,29
1807,40,28
1808,40,28
1809,40,28
1810,40,28
1811,40,28
1812,40,28
1813,40,28
1814,40,28
1815,40,28
1816,40,28
1817,40,28
1818,40,28
1819,40,28
1820,40,27
1821,40,28
1822,40,28
1823,40,28
1824,40,27
1825,40,28
1826,40,28
1827,40,28
1828,40,28
1829,40,28
1830,40,28
1831,40,28
1832,40,28
1833,40,27
1834,40,28
1835,40,28
1836,40,28
1837,40,27
1838,40,28
1839,40,27
1840,40,27
1841,40,27
1842,40,27
1843,40,27
1844,40,27
1845,40,27
1846,40,27
